cod_acao_rdz;cod_acao;razao_social;dsc_setor_economico;dsc_subsetor;dsc_segmento;segmento_b3;cnpj;dt_carga
INNT;INNT3;INTER SA;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;MA;09611768000176;04/06/2023
INTB;INTB3;INTELBRAS;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;82901000000127;04/06/2023
IRBR;IRBR3;IRBBRASIL RE;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;NM;33376989000191;04/06/2023
ITPB;NI;ITAPEBI;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
ITSA;ITSA3, ITSA4;ITAUSA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;61532644000115;04/06/2023
ITUB;ITUB3, ITUB4;ITAUUNIBANCO;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;60872504000123;04/06/2023
IVPR;IVPR4B, IVPR3B;INVEPAR;BENS INDUSTRIAIS;TRANSPORTE;SERVIÇOS DE APOIO E ARMAZENAGEM;MB;03758318000124;04/06/2023
JALL;JALL3;JALLESMACHAD;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;AÇUCAR E ALCOOL;NM;02635522000195;04/06/2023
JBDU;JBDU3, JBDU4;J B DUARTE;OUTROS;OUTROS;OUTROS;NI;60637238000154;04/06/2023
JBSS;JBSS3;JBS;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;CARNES E DERIVADOS;NM;02916265000160;04/06/2023
JFEN;JFEN3;JOAO FORTES;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NI;33035536000100;04/06/2023
JHSF;JHSF3;JHSF PART;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;08294224000165;04/06/2023
JMCD;NI;J.MACEDO;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;ALIMENTOS DIVERSOS;NI;99999999999999;04/06/2023
JOPA;JOPA3, JOPA4;JOSAPAR;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;ALIMENTOS DIVERSOS;NI;87456562000122;04/06/2023
JPSA;JPSA3;JEREISSATI;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NI;60543816000193;04/06/2023
JSLG;JSLG3;JSL;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE RODOVIÁRIO;NM;52548435000179;04/06/2023
KEPL;KEPL3;KEPLER WEBER;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. INDUSTRIAIS;NI;91983056000169;04/06/2023
KLAS;KLAS3;KALLAS;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NI;09146451000106;04/06/2023
KLBN;KLBN11, KLBN3, KLBN4;KLABIN S/A;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;N2;89637490000145;04/06/2023
KRSA;KRSA3;KORA SAUDE;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;13270520000166;04/06/2023
LAME;LAME3, LAME4;LOJAS AMERIC;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;N1;33014556000196;04/06/2023
LAND;LAND3;TERRASANTAPA;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;40337136000106;04/06/2023
LAVV;LAVV3;LAVVI;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;26462693000128;04/06/2023
LCAM;LCAM3;LOCAMERICA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;10215988000160;04/06/2023
LEVE;LEVE3;METAL LEVE;CONSUMO CÍCLICO;AUTOMÓVEIS E MOTOCICLETAS;AUTOMÓVEIS E MOTOCICLETAS;NM;60476884000187;04/06/2023
LIGH;NI;LIGHT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
LIGT;LIGT3;LIGHT S/A;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;03378521000175;04/06/2023
LINX;LINX3;LINX;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;06948969000175;04/06/2023
LIPR;LIPR3;ELETROPAR;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;01104937000170;04/06/2023
LJQQ;LJQQ3;QUERO-QUERO;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;96418264021802;04/06/2023
LLBI;LLBI3, LLBI4;LE BISCUIT;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NI;16233389000155;04/06/2023
LLIS;LLIS3;LE LIS BLANC;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;49669856000143;04/06/2023
LMED;LMED3;LIFEMED;SAÚDE;EQUIPAMENTOS;EQUIPAMENTOS;MA;02357251000153;04/06/2023
LOGG;LOGG3;LOG COM PROP;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;09041168000110;04/06/2023
LOGN;LOGN3;LOG-IN;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE HIDROVIÁRIO;NM;42278291000124;04/06/2023
LPSB;LPSB3;LOPES BRASIL;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;INTERMEDIAÇÃO IMOBILIÁRIA;NM;08078847000109;04/06/2023
LREN;LREN3;LOJAS RENNER;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;92754738000162;04/06/2023
LTEL;LTEL3B;LITEL;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;MB;00743065000127;04/06/2023
LTLA;LTLA3B;LITELA;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;MB;05495546000184;04/06/2023
LUPA;LUPA3;LUPATECH;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EQUIPAMENTOS E SERVIÇOS;NM;89463822000112;04/06/2023
LUXM;LUXM3, LUXM4;TREVISA;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE HIDROVIÁRIO;NI;92660570000126;04/06/2023
LVTC;LVTC3;WDC NETWORKS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;05917486000140;04/06/2023
LWSA;LWSA3;LOCAWEB;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;02351877000152;04/06/2023
MAPT;MAPT4, MAPT3;CEMEPE;OUTROS;OUTROS;OUTROS;NI;93828986000173;04/06/2023
MATD;MATD3;MATER DEI;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;16676520000159;04/06/2023
MBLY;MBLY3;MOBLY;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;31553627000101;04/06/2023
MCRJ;NI;CEPAC - MCRJ;FINANCEIRO;OUTROS TÍTULOS;OUTROS TÍTULOS;MB;99999999999999;04/06/2023
MDIA;MDIA3;M.DIASBRANCO;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;ALIMENTOS DIVERSOS;NM;07206816000115;04/06/2023
MDNE;MDNE3;MOURA DUBEUX;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;12049631000184;04/06/2023
MEAL;MEAL3;IMC S/A;CONSUMO CÍCLICO;HOTEIS E RESTAURANTES;RESTAURANTE E SIMILARES;NM;17314329000120;04/06/2023
MELK;MELK3;MELNICK;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;12181987000177;04/06/2023
MERC;MERC3, MERC4;MERC FINANC;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. CRÉDITO E FINANCIAMENTO;NI;33040601000187;04/06/2023
MGEL;MGEL3, MGEL4;MANGELS INDL;MATERIAIS BÁSICOS;SIDERURGIA E METALURGIA;ARTEFATOS DE FERRO E AÇO;NI;61065298000102;04/06/2023
MGIP;NI;MGI PARTICIP;OUTROS;OUTROS;OUTROS;NI;99999999999999;04/06/2023
MGLU;MGLU3;MAGAZ LUIZA;CONSUMO CÍCLICO;COMÉRCIO;ELETRODOMÉSTICOS;NM;47960950000121;04/06/2023
MILS;MILS3;MILLS;BENS INDUSTRIAIS;CONSTRUÇÃO E ENGENHARIA;SERVIÇOS DIVERSOS;NM;27093558000115;04/06/2023
MLAS;MLAS3;MULTILASER;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;59717553000102;04/06/2023
MMAQ;MMAQ3, MMAQ4;MINASMAQUINA;BENS INDUSTRIAIS;COMÉRCIO;MATERIAL DE TRANSPORTE;NI;17161241000115;04/06/2023
MMXM;MMXM3;MMX MINER;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;NM;02762115000149;04/06/2023
MNDL;MNDL3;MUNDIAL;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;ACESSÓRIOS;NI;88610191000154;04/06/2023
MNPR;MNPR3;MINUPAR;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;CARNES E DERIVADOS;NI;90076886000140;04/06/2023
MNZC;MNZC3B;MENEZES CORT;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;MB;02664042000152;04/06/2023
MOAR;MOAR3;MONT ARANHA;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;NI;33102476000192;04/06/2023
MODL;MODL3, MODL4, MODL11;MODALMAIS;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;30723886000162;04/06/2023
MOSI;MOSI3;MOSAICO;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;09083175000184;04/06/2023
MOVI;MOVI3;MOVIDA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;21314559000166;04/06/2023
MRFG;MRFG3;MARFRIG;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;CARNES E DERIVADOS;NM;03853896000140;04/06/2023
MRSA;MRSA3B, MRSA5B, MRSA6B;MRS LOGIST;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE FERROVIÁRIO;MB;01417222000177;04/06/2023
MRVE;MRVE3;MRV;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;08343492000120;04/06/2023
MSPA;MSPA3, MSPA4;MELHOR SP;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;NI;60730348000166;04/06/2023
MSRO;MSRO3;MAESTROLOC;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;M2;08795211000170;04/06/2023
MTIG;MTIG3, MTIG4;METAL IGUACU;MATERIAIS BÁSICOS;EMBALAGENS;EMBALAGENS;NI;80227184000166;04/06/2023
MTRE;MTRE3;MITRE REALTY;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;07882930000165;04/06/2023
MTSA;MTSA3, MTSA4;METISA;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. CONSTRUÇÃO E AGRÍCOLAS;NI;86375425000109;04/06/2023
MULT;MULT3;MULTIPLAN;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;N2;07816890000153;04/06/2023
MWET;MWET3, MWET4;WETZEL S/A;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;NI;84683671000194;04/06/2023
MYPK;MYPK3;IOCHP-MAXION;CONSUMO CÍCLICO;AUTOMÓVEIS E MOTOCICLETAS;AUTOMÓVEIS E MOTOCICLETAS;NM;61156113000175;04/06/2023
NEMO;NEMO3, NEMO5, NEMO6;SUZANO HOLD;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;NI;60651809000105;04/06/2023
NEOE;NEOE3;NEOENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;01083200000118;04/06/2023
NGRD;NGRD3;NEOGRID;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;10139870000108;04/06/2023
NINJ;NINJ3;GETNINJAS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;14127813000151;04/06/2023
NORD;NORD3;NORDON MET;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. INDUSTRIAIS;NI;60884319000159;04/06/2023
NRTQ;NRTQ3;NORTCQUIMICA;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;MA;29950060000157;04/06/2023
NTCO;NTCO3;GRUPO NATURA;CONSUMO NÃO CÍCLICO;PRODUTOS DE USO PESSOAL E DE LIMPEZA;PRODUTOS DE USO PESSOAL;NM;32785497000197;04/06/2023
NUTR;NI;NUTRIPLANT;MATERIAIS BÁSICOS;QUÍMICOS;FERTILIZANTES E DEFENSIVOS;MA;99999999999999;04/06/2023
OCTS;NI;OCTANTE SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
ODER;ODER3, ODER4;ODERICH;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;ALIMENTOS DIVERSOS;NI;97191902000194;04/06/2023
ODPV;ODPV3;ODONTOPREV;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;58119199000151;04/06/2023
OFSA;OFSA3;OUROFINO S/A;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;NM;20258278000170;04/06/2023
OIBR;OIBR4, OIBR3;OI;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;N1;76535764000143;04/06/2023
OMGE;OMGE3;OMEGA GER;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;09149503000106;04/06/2023
ONCO;ONCO3;ONCOCLINICAS;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;12104241000402;04/06/2023
OPCT;OPCT3;OCEANPACT;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EQUIPAMENTOS E SERVIÇOS;NM;09114805000130;04/06/2023
OPGM;OPGM3B;GAMA PART;OUTROS;OUTROS;OUTROS;MB;02796775000140;04/06/2023
OPHE;OPHE3B;OPPORT ENERG;OUTROS;OUTROS;OUTROS;MB;02318346000168;04/06/2023
OPSE;OPSE3B;SUDESTE S/A;OUTROS;OUTROS;OUTROS;MB;02062747000108;04/06/2023
OPTS;OPTS3B;SUL 116 PART;OUTROS;OUTROS;OUTROS;MB;01957772000189;04/06/2023
ORVR;ORVR3;ORIZON;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;11421994000136;04/06/2023
OSXB;OSXB3;OSX BRASIL;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EQUIPAMENTOS E SERVIÇOS;NM;09112685000132;04/06/2023
PALF;NI;PAUL F LUZ;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
PARD;PARD3;IHPARDINI;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;19378769000176;04/06/2023
PATI;PATI3, PATI4;PANATLANTICA;MATERIAIS BÁSICOS;SIDERURGIA E METALURGIA;ARTEFATOS DE FERRO E AÇO;NI;92693019000189;04/06/2023
PCAR;PCAR3;P.ACUCAR-CBD;CONSUMO NÃO CÍCLICO;COMÉRCIO E DISTRIBUIÇÃO;ALIMENTOS;N1;47508411000156;04/06/2023
PDGR;PDGR3;PDG REALT;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;02950811000189;04/06/2023
PDGS;NI;PDG SECURIT;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
PEAB;PEAB3, PEAB4;PAR AL BAHIA;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;NI;01938783000111;04/06/2023
PETR;PETR4, PETR3;PETROBRAS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;N2;33000167000101;04/06/2023
PETZ;PETZ3;PETZ;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;18328118000109;04/06/2023
PFRM;PFRM3;PROFARMA;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;45453214000151;04/06/2023
PINE;PINE3, PINE4;PINE;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;62144175000120;04/06/2023
PLAS;PLAS3;PLASCAR PART;CONSUMO CÍCLICO;AUTOMÓVEIS E MOTOCICLETAS;AUTOMÓVEIS E MOTOCICLETAS;NI;51928174000150;04/06/2023
PLPL;PLPL3;PLANOEPLANO;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;24230275000180;04/06/2023
PLSC;NI;POLO CAP SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
PMAM;PMAM3;PARANAPANEMA;MATERIAIS BÁSICOS;SIDERURGIA E METALURGIA;ARTEFATOS DE COBRE;NM;60398369000479;04/06/2023
PMSP;NI;CEPAC - PMSP;FINANCEIRO;OUTROS TÍTULOS;OUTROS TÍTULOS;MB;99999999999999;04/06/2023
PNVL;PNVL4, PNVL3;DIMED;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NI;92665611000177;04/06/2023
POMO;POMO4, POMO3;MARCOPOLO;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;N2;88611835000129;04/06/2023
POSI;POSI3;POSITIVO TEC;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;81243735000148;04/06/2023
POWE;POWE3;FOCUS ON;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;26735020000102;04/06/2023
PPAR;PPAR3;POLPAR;OUTROS;OUTROS;OUTROS;NI;59789545000171;04/06/2023
