cod_acao_rdz;cod_acao;razao_social;dsc_setor_economico;dsc_subsetor;dsc_segmento;segmento_b3;cnpj;dt_carga
PPLA;PPLA11;PPLA;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;DR3;15073274000188;04/06/2023
PRBC;NI;PARANA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;NI;99999999999999;04/06/2023
PRIO;PRIO3;PETRORIO;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;NM;10629105000168;04/06/2023
PRMN;PRMN3B;PROMAN;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;02291077000193;04/06/2023
PRNR;PRNR3;PRINER;BENS INDUSTRIAIS;SERVIÇOS DIVERSOS;SERVIÇOS DIVERSOS;MA;18593815000197;04/06/2023
PRPT;PRPT3B;PROMPT PART;OUTROS;OUTROS;OUTROS;MB;02992449000109;04/06/2023
PSSA;PSSA3;PORTO SEGURO;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;NM;02149205000169;04/06/2023
PSVM;PSVM11;PORTO VM;BENS INDUSTRIAIS;TRANSPORTE;SERVIÇOS DE APOIO E ARMAZENAGEM;NI;18494485000182;04/06/2023
PTBL;PTBL3;PORTOBELLO;BENS INDUSTRIAIS;CONSTRUÇÃO E ENGENHARIA;PRODUTOS PARA CONSTRUÇÃO;NM;83475913000191;04/06/2023
PTCA;PTCA11, PTCA3;PRATICA;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. INDUSTRIAIS;M2;08574411000100;04/06/2023
PTNT;PTNT3, PTNT4;PETTENATI;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;FIOS E TECIDOS;NI;88613658000110;04/06/2023
QUAL;QUAL3;QUALICORP;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;11992680000193;04/06/2023
QUSW;QUSW3;QUALITY SOFT;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;MA;35791391000194;04/06/2023
QVQP;QVQP3B;524 PARTICIP;OUTROS;OUTROS;OUTROS;MB;01851771000155;04/06/2023
RADL;RADL3;RAIADROGASIL;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;61585865000151;04/06/2023
RAIL;RAIL3;RUMO S.A.;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE FERROVIÁRIO;NM;02387241000160;04/06/2023
RAIZ;RAIZ4;RAIZEN;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;N2;33453598000123;04/06/2023
RANI;RANI3, RANI4;IRANI;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;NI;92791243000103;04/06/2023
RAPT;RAPT4, RAPT3;RANDON PART;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;N1;89086144000116;04/06/2023
RBNS;RBNS11;RODOBENS;BENS INDUSTRIAIS;COMÉRCIO;MATERIAL DE TRANSPORTE;NI;59981829000165;04/06/2023
RBRA;NI;RBCAPITALRES;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;MB;99999999999999;04/06/2023
RCSL;RCSL3, RCSL4;RECRUSUL;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;NI;91333666000117;04/06/2023
RDNI;RDNI3;RNI;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;67010660000124;04/06/2023
RDOR;RDOR3;REDE D OR;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;06047087000139;04/06/2023
RDVT;NI;ROD TIETE;BENS INDUSTRIAIS;TRANSPORTE;EXPLORAÇÃO DE RODOVIAS;NI;99999999999999;04/06/2023
RECV;RECV3;PETRORECSA;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;NM;03342704000130;04/06/2023
REDE;REDE3;REDE ENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;61584140000149;04/06/2023
RENT;RENT3;LOCALIZA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;16670085000155;04/06/2023
RESA;NI;RAIZEN ENERG;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;AÇUCAR E ALCOOL;NI;99999999999999;04/06/2023
RLOG;RLOG3;COSAN LOG;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE FERROVIÁRIO;NM;17346997000139;04/06/2023
RNEW;RNEW11, RNEW4, RNEW3;RENOVA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;08534605000174;04/06/2023
ROMI;ROMI3;INDS ROMI;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. INDUSTRIAIS;NM;56720428000163;04/06/2023
RPAD;RPAD3, RPAD5, RPAD6;ALFA HOLDING;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;NI;17167396000169;04/06/2023
RPMG;RPMG3;PET MANGUINH;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;NI;33412081000196;04/06/2023
RPTA;NI;CONC RAPOSO;BENS INDUSTRIAIS;TRANSPORTE;EXPLORAÇÃO DE RODOVIAS;NI;99999999999999;04/06/2023
RRRP;RRRP3;3R PETROLEUM;PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO. REFINO E DISTRIBUIÇÃO;NM;12091809000155;04/06/2023
RSID;RSID3;ROSSI RESID;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;61065751000180;04/06/2023
RSUL;RSUL3, RSUL4;RIOSULENSE;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;NI;85778074000106;04/06/2023
SAIP;NI;SALUS INFRA;BENS INDUSTRIAIS;TRANSPORTE;SERVIÇOS DE APOIO E ARMAZENAGEM;NI;99999999999999;04/06/2023
SANB;SANB4, SANB3, SANB11;SANTANDER BR;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;NI;90400888000142;04/06/2023
SAPR;SAPR4, SAPR3, SAPR11;SANEPAR;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;N2;76484013000145;04/06/2023
SBSP;SBSP3;SABESP;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;43776517000180;04/06/2023
SCAR;SCAR3;SAO CARLOS;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;29780061000109;04/06/2023
SEER;SEER3;SER EDUCA;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;04986320000113;04/06/2023
SEQL;SEQL3;SEQUOIA LOG;BENS INDUSTRIAIS;SERVIÇOS;SERVIÇOS DIVERSOS;NM;01599101000193;04/06/2023
SGPS;SGPS3;SPRINGS;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;FIOS E TECIDOS;NM;07718269000157;04/06/2023
SHOW;SHOW3;TIME FOR FUN;CONSUMO CÍCLICO;VIAGENS E LAZER;PRODUÇÃO DE EVENTOS E SHOWS;NM;02860694000162;04/06/2023
SHUL;SHUL4, SHUL3;SCHULZ;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MOTORES, COMPRESSORES E OUTROS;NI;84693183000168;04/06/2023
SIMH;SIMH3;SIMPAR;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;NM;07415333000120;04/06/2023
SLCE;SLCE3;SLC AGRICOLA;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;89096457000155;04/06/2023
SLCT;SLCT3B;SELECTPART;OUTROS;OUTROS;OUTROS;MB;02604860000160;04/06/2023
SLED;SLED4, SLED3;SARAIVA LIVR;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;N2;60500139000126;04/06/2023
SMFT;SMFT3;SMART FIT;CONSUMO CÍCLICO;VIAGENS E LAZER;ATIVIDADES ESPORTIVAS;M2;07594978000178;04/06/2023
SMLS;SMLS3;SMILES;CONSUMO CÍCLICO;DIVERSOS;PROGRAMAS DE FIDELIZAÇÃO;NM;05730375000120;04/06/2023
SMTO;SMTO3;SAO MARTINHO;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;AÇUCAR E ALCOOL;NM;51466860000156;04/06/2023
SNST;NI;SANESALTO;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NI;99999999999999;04/06/2023
SNSY;SNSY3, SNSY5, SNSY6;SANSUY;MATERIAIS BÁSICOS;MATERIAIS DIVERSOS;MATERIAIS DIVERSOS;NI;14807945000124;04/06/2023
SOJA;SOJA3;BOA SAFRA;CONSUMO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;10807374000177;04/06/2023
SOMA;SOMA3;GRUPO SOMA;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;10285590000108;04/06/2023
SOND;SOND3, SOND5, SOND6;SONDOTECNICA;BENS INDUSTRIAIS;CONSTRUÇÃO E ENGENHARIA;ENGENHARIA CONSULTIVA;NI;33386210000119;04/06/2023
SPRI;SPRI3, SPRI5, SPRI6;SPRINGER;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;NI;92929520000100;04/06/2023
SPRT;NI;LONGDIS;OUTROS;OUTROS;OUTROS;MB;99999999999999;04/06/2023
SQIA;SQIA3;SINQIA;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;04065791000199;04/06/2023
STBP;STBP3;SANTOS BRP;BENS INDUSTRIAIS;TRANSPORTE;SERVIÇOS DE APOIO E ARMAZENAGEM;N2;02762121000104;04/06/2023
STEN;NI;STO ANTONIO;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
STKF;STKF3;STATKRAFT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;00622416000141;04/06/2023
STTR;NI;STARA;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. CONSTRUÇÃO E AGRÍCOLAS;MA;99999999999999;04/06/2023
STTZ;NI;SANTHER;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;NI;99999999999999;04/06/2023
SULA;SULA11, SULA3, SULA4;SUL AMERICA;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;N2;29978814000187;04/06/2023
SUZB;SUZB3;SUZANO S.A.;MATERIAIS BÁSICOS;MADEIRA E PAPEL;PAPEL E CELULOSE;NM;16404287000155;04/06/2023
TAEE;TAEE11, TAEE3, TAEE4;TAESA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;07859971000130;04/06/2023
TASA;TASA13, TASA15, TASA17, TASA3, TASA4;TAURUS ARMAS;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;ARMAS E MUNIÇÕES;N2;92781335000102;04/06/2023
TCNO;TCNO3, TCNO4;TECNOSOLO;BENS INDUSTRIAIS;CONSTRUÇÃO E ENGENHARIA;ENGENHARIA CONSULTIVA;NI;33111246000190;04/06/2023
TCSA;TCSA3;TECNISA;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;08065557000112;04/06/2023
TECN;TECN3;TECHNOS;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;ACESSÓRIOS;NM;09295063000197;04/06/2023
TEGA;TEGA3;TEGRA INCORP;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NI;30213493000109;04/06/2023
TEKA;TEKA3, TEKA4;TEKA;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;FIOS E TECIDOS;NI;82636986000155;04/06/2023
TELB;TELB4, TELB3;TELEBRAS;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NI;00336701000104;04/06/2023
TEND;TEND3;TENDA;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;71476527000135;04/06/2023
TEPE;NI;TERM. PE III;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
TESA;TESA12, TESA3;TERRA SANTA;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;05799312000120;04/06/2023
TFCO;TFCO4;TRACK FIELD;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;VESTUÁRIO;N2;59418806000147;04/06/2023
TGMA;TGMA3;TEGMA;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE RODOVIÁRIO;NM;02351144000118;04/06/2023
TIET;TIET11, TIET3, TIET4;AES TIETE E;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;04128563000110;04/06/2023
TIMP;TIMP3;TIM PART S/A;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;02558115000121;04/06/2023
TIMS;TIMS3;TIM;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;02421421000111;04/06/2023
TKNO;TKNO3, TKNO4;TEKNO;MATERIAIS BÁSICOS;SIDERURGIA E METALURGIA;ARTEFATOS DE FERRO E AÇO;NI;33467572000134;04/06/2023
TMPE;NI;TERMOPE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NI;99999999999999;04/06/2023
TOTS;TOTS3;TOTVS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;53113791000122;04/06/2023
TPIS;TPIS3;TRIUNFO PART;BENS INDUSTRIAIS;TRANSPORTE;EXPLORAÇÃO DE RODOVIAS;NM;03014553000191;04/06/2023
TRAD;TRAD3;TC;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;26345998000150;04/06/2023
TRIA;NI;TRIANGULOSOL;BENS INDUSTRIAIS;TRANSPORTE;EXPLORAÇÃO DE RODOVIAS;NI;99999999999999;04/06/2023
TRIS;TRIS3;TRISUL;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;08811643000127;04/06/2023
TRPL;TRPL3, TRPL4;TRAN PAULIST;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;02998611000104;04/06/2023
TTEN;TTEN3;3TENTOS;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;94813102000170;04/06/2023
TUPY;TUPY3;TUPY;BENS INDUSTRIAIS;MATERIAL DE TRANSPORTE;MATERIAL RODOVIÁRIO;NM;84683374000149;04/06/2023
TXRX;NI;TEX RENAUX;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;FIOS E TECIDOS;NI;99999999999999;04/06/2023
UCAS;UCAS3;UNICASA;CONSUMO CÍCLICO;UTILIDADES DOMÉSTICAS;MÓVEIS;NM;90441460000148;04/06/2023
UGPA;UGPA3;ULTRAPAR;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;NM;33256439000139;04/06/2023
UNID;NI;UNIDAS;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NI;99999999999999;04/06/2023
UNIP;UNIP3, UNIP5, UNIP6;UNIPAR;MATERIAIS BÁSICOS;QUÍMICOS;QUÍMICOS DIVERSOS;NI;33958695000178;04/06/2023
UPKP;UPKP3B;UPTICK;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;02162616000194;04/06/2023
USIM;USIM6, USIM5, USIM3;USIMINAS;MATERIAIS BÁSICOS;SIDERURGIA E METALURGIA;SIDERURGIA;N1;60894730000105;04/06/2023
VALE;VALE3;VALE;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;NM;33592510000154;04/06/2023
VERT;NI;VERTCIASEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
VIVA;VIVA3;VIVARA S.A.;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;ACESSÓRIOS;NM;33839910000111;04/06/2023
VIVR;VIVR3;VIVER;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;67571414000141;04/06/2023
VIVT;VIVT3, VIVT4;TELEF BRASIL;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NI;02558157000162;04/06/2023
VLID;VLID3;VALID;BENS INDUSTRIAIS;SERVIÇOS DIVERSOS;SERVIÇOS DIVERSOS;NM;33113309000147;04/06/2023
VOES;NI;VIAOESTE;BENS INDUSTRIAIS;TRANSPORTE;EXPLORAÇÃO DE RODOVIAS;NI;99999999999999;04/06/2023
VSPT;VSPT3, VSPT4;FER C ATLANT;BENS INDUSTRIAIS;TRANSPORTE;TRANSPORTE FERROVIÁRIO;NI;00924429000175;04/06/2023
VULC;VULC3;VULCABRAS;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;CALÇADOS;NM;50926955000142;04/06/2023
VVAR;VVAR3;VIAVAREJO;CONSUMO CÍCLICO;COMÉRCIO;ELETRODOMÉSTICOS;NM;33041260065290;04/06/2023
WEGE;WEGE3;WEG;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MOTORES, COMPRESSORES E OUTROS;NM;84429695000111;04/06/2023
WEST;WEST3;WESTWING;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;14776142000150;04/06/2023
WHRL;WHRL3;WHIRLPOOL;CONSUMO CÍCLICO;UTILIDADES DOMÉSTICAS;ELETRODOMÉSTICOS;NI;59105999000186;04/06/2023
WIZS;WIZS3;WIZ S.A.;FINANCEIRO;PREVIDÊNCIA E SEGUROS;CORRETORAS DE SEGUROS;NM;42278473000103;04/06/2023
WLMM;WLMM3, WLMM4;WLM IND COM;BENS INDUSTRIAIS;COMÉRCIO;MATERIAL DE TRANSPORTE;NI;33228024000151;04/06/2023
WSON;WSON33;WILSON SONS;BENS INDUSTRIAIS;TRANSPORTE;SERVIÇOS DE APOIO E ARMAZENAGEM;DR3;05721735000128;04/06/2023
WTPI;NI;WTORRE PIC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
WTVR;NI;BRPR 56 SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;NI;99999999999999;04/06/2023
YDUQ;YDUQ3;YDUQS PART;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;08807432000110;04/06/2023
