SK1_cnae_principal,Soma de cod_cnae_principal,dsc_cnae_principal,dt_carga
-1,0,ATIVIDADE NAO INFORMADA,2023-06-03 01:16:22
0,1012101,ABATE DE AVES,2023-06-03 01:16:22
1,1531902,ACABAMENTO DE CALCADOS DE COURO SOB CONTRATO,2023-06-03 01:16:22
2,8550301,ADMINISTRACAO DE CAIXAS ESCOLARES,2023-06-03 01:16:22
3,6613400,ADMINISTRACAO DE CARTOES DE CREDITO,2023-06-03 01:16:22
4,4399101,ADMINISTRACAO DE OBRAS,2023-06-03 01:16:22
5,8411600,ADMINISTRACAO PUBLICA EM GERAL,2023-06-03 01:16:22
6,5250803,AGENCIAMENTO DE CARGAS EXCETO PARA O TRANSPORTE MARITIMO,2023-06-03 01:16:22
7,7312200,AGENCIAMENTO DE ESPACOS PARA PUBLICIDADE EXCETO EM VEICULOS DE COMUNICACAO,2023-06-03 01:16:22
8,7490105,AGENCIAMENTO DE PROFISSIONAIS PARA ATIVIDADES ESPORTIVAS CULTURAIS E ARTISTICAS,2023-06-03 01:16:22
9,6391700,AGENCIAS DE NOTICIAS,2023-06-03 01:16:22
10,7311400,AGENCIAS DE PUBLICIDADE,2023-06-03 01:16:22
11,7311400,AGENCIAS DE PUBLICIDADE DISPENSADA,2023-06-03 01:16:22
12,7911200,AGENCIAS DE VIAGENS,2023-06-03 01:16:22
13,7911200,AGENCIAS DE VIAGENS DISPENSADA,2023-06-03 01:16:22
14,6612605,AGENTES DE INVESTIMENTOS EM APLICACOES FINANCEIRAS,2023-06-03 01:16:22
15,9609207,ALOJAMENTO DE ANIMAIS DOMESTICOS,2023-06-03 01:16:22
16,7732202,ALUGUEL DE ANDAIMES,2023-06-03 01:16:22
17,7729201,ALUGUEL DE APARELHOS DE JOGOS ELETRONICOS,2023-06-03 01:16:22
18,7721700,ALUGUEL DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS,2023-06-03 01:16:22
19,7722500,ALUGUEL DE FITAS DE VIDEO DVDS E SIMILARES,2023-06-03 01:16:22
20,6810202,ALUGUEL DE IMOVEIS PROPRIOS,2023-06-03 01:16:22
21,6810202,ALUGUEL DE IMOVEIS PROPRIOS DISPENSADA,2023-06-03 01:16:22
22,7731400,ALUGUEL DE MAQUINAS E EQUIPAMENTOS AGRICOLAS SEM OPERADOR,2023-06-03 01:16:22
23,7732201,ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO SEM OPERADOR EXCETO ANDAIMES,2023-06-03 01:16:22
24,7733100,ALUGUEL DE MAQUINAS E EQUIPAMENTOS PARA ESCRITORIOS,2023-06-03 01:16:22
25,7729202,ALUGUEL DE MOVEIS UTENSILIOS E APARELHOS DE USO DOMESTICO E PESSOAL INSTRUMENTOS MUSICAIS,2023-06-03 01:16:22
26,7723300,ALUGUEL DE OBJETOS DO VESTUARIO JOIAS E ACESSORIOS,2023-06-03 01:16:22
27,7723300,ALUGUEL DE OBJETOS DO VESTUARIO JOIAS E ACESSORIOS DISPENSADA,2023-06-03 01:16:22
28,7739099,ALUGUEL DE OUTRAS MAQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NAO ESPECIFICADOS ANTERIORMENTE SEM OPERADOR,2023-06-03 01:16:22
29,7729299,ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMESTICOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
30,7739003,ALUGUEL DE PALCOS COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORARIO EXCETO ANDAIMES,2023-06-03 01:16:22
31,2391503,APARELHAMENTO DE PLACAS E EXECUCAO DE TRABALHOS EM MARMORE GRANITO ARDOSIA E OUTRAS PEDRAS,2023-06-03 01:16:22
32,159801,APICULTURA,2023-06-03 01:16:22
33,4330405,APLICACAO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES,2023-06-03 01:16:22
34,5211701,ARMAZENS GERAIS EMISSAO DE WARRANT,2023-06-03 01:16:22
35,9001999,ARTES CENICAS ESPETACULOS E ATIVIDADES COMPLEMENTARES NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
36,8630502,ATIVIDADE MEDICA AMBULATORIAL COM RECURSOS PARA REALIZACAO DE EXAMES COMPLEMENTARES,2023-06-03 01:16:22
37,8630501,ATIVIDADE MEDICA AMBULATORIAL COM RECURSOS PARA REALIZACAO DE PROCEDIMENTOS CIRURGICOS,2023-06-03 01:16:22
38,8630503,ATIVIDADE MEDICA AMBULATORIAL RESTRITA A CONSULTAS,2023-06-03 01:16:22
39,8630504,ATIVIDADE ODONTOLOGICA,2023-06-03 01:16:22
40,9499500,ATIVIDADES ASSOCIATIVAS NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
41,9499500,ATIVIDADES ASSOCIATIVAS NAO ESPECIFICADAS ANTERIORMENTE DISPENSADA,2023-06-03 01:16:22
42,6629100,ATIVIDADES AUXILIARES DOS SEGUROS DA PREVIDENCIA COMPLEMENTAR E DOS PLANOS DE SAUDE NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
43,6630400,ATIVIDADES DE ADMINISTRACAO DE FUNDOS POR CONTRATO OU COMISSAO,2023-06-03 01:16:22
44,5232000,ATIVIDADES DE AGENCIAMENTO MARITIMO,2023-06-03 01:16:22
45,161099,ATIVIDADES DE APOIO A AGRICULTURA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
46,322107,ATIVIDADES DE APOIO A AQUICULTURA EM AGUA DOCE,2023-06-03 01:16:22
47,8550302,ATIVIDADES DE APOIO A EDUCACAO EXCETO CAIXAS ESCOLARES,2023-06-03 01:16:22
48,8660700,ATIVIDADES DE APOIO A GESTAO DE SAUDE,2023-06-03 01:16:22
49,8660700,ATIVIDADES DE APOIO A GESTAO DE SAUDE DISPENSADA,2023-06-03 01:16:22
50,162899,ATIVIDADES DE APOIO A PECUARIA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
51,230600,ATIVIDADES DE APOIO A PRODUCAO FLORESTAL,2023-06-03 01:16:22
52,9002701,ATIVIDADES DE ARTISTAS PLASTICOS JORNALISTAS INDEPENDENTES E ESCRITORES,2023-06-03 01:16:22
53,8720499,ATIVIDADES DE ASSISTENCIA PSICOSSOCIAL E A SAUDE A PORTADORES DE DISTURBIOS PSIQUICOS DEFICIENCIA MENTAL E DEPENDENCIA QUIMICA E GRUPOS SIMILARES NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
54,8730199,ATIVIDADES DE ASSISTENCIA SOCIAL PRESTADAS EM RESIDENCIAS COLETIVAS E PARTICULARES NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
55,9430800,ATIVIDADES DE ASSOCIACOES DE DEFESA DE DIREITOS SOCIAIS,2023-06-03 01:16:22
56,9430800,ATIVIDADES DE ASSOCIACOES DE DEFESA DE DIREITOS SOCIAIS DISPENSADA,2023-06-03 01:16:22
57,8630599,ATIVIDADES DE ATENCAO AMBULATORIAL NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
58,8610102,ATIVIDADES DE ATENDIMENTO EM PRONTO SOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URGENCIAS,2023-06-03 01:16:22
59,8610101,ATIVIDADES DE ATENDIMENTO HOSPITALAR EXCETO PRONTO SOCORRO E UNIDADES PARA ATENDIMENTO A URGENCIAS,2023-06-03 01:16:22
60,8720401,ATIVIDADES DE CENTROS DE ASSISTENCIA PSICOSSOCIAL,2023-06-03 01:16:22
61,8291100,ATIVIDADES DE COBRANCAS E INFORMACOES CADASTRAIS,2023-06-03 01:16:22
62,8291100,ATIVIDADES DE COBRANCAS E INFORMACOES CADASTRAIS DISPENSADA,2023-06-03 01:16:22
63,9313100,ATIVIDADES DE CONDICIONAMENTO FISICO,2023-06-03 01:16:22
64,6920602,ATIVIDADES DE CONSULTORIA E AUDITORIA CONTABIL E TRIBUTARIA,2023-06-03 01:16:22
65,6920602,ATIVIDADES DE CONSULTORIA E AUDITORIA CONTABIL E TRIBUTARIA DISPENSADA,2023-06-03 01:16:22
66,7020400,ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL EXCETO CONSULTORIA TECNICA ESPECIFICA,2023-06-03 01:16:22
67,7020400,ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL EXCETO CONSULTORIA TECNICA ESPECIFICA DISPENSADA,2023-06-03 01:16:22
68,6920601,ATIVIDADES DE CONTABILIDADE,2023-06-03 01:16:22
69,6920601,ATIVIDADES DE CONTABILIDADE DISPENSADA,2023-06-03 01:16:22
70,5250802,ATIVIDADES DE DESPACHANTES ADUANEIROS,2023-06-03 01:16:22
71,8650001,ATIVIDADES DE ENFERMAGEM,2023-06-03 01:16:22
72,9602502,ATIVIDADES DE ESTETICA E OUTROS SERVICOS DE CUIDADOS COM A BELEZA,2023-06-03 01:16:22
73,7119702,ATIVIDADES DE ESTUDOS GEOLOGICOS,2023-06-03 01:16:22
74,5914600,ATIVIDADES DE EXIBICAO CINEMATOGRAFICA,2023-06-03 01:16:22
75,8650004,ATIVIDADES DE FISIOTERAPIA,2023-06-03 01:16:22
76,8650006,ATIVIDADES DE FONOAUDIOLOGIA,2023-06-03 01:16:22
77,8712300,ATIVIDADES DE FORNECIMENTO DE INFRA ESTRUTURA DE APOIO E ASSISTENCIA A PACIENTE NO DOMICILIO,2023-06-03 01:16:22
78,5920100,ATIVIDADES DE GRAVACAO DE SOM E DE EDICAO DE MUSICA,2023-06-03 01:16:22
79,7490104,ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL EXCETO IMOBILIARIOS,2023-06-03 01:16:22
80,7490104,ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL EXCETO IMOBILIARIOS DISPENSADA,2023-06-03 01:16:22
81,8129000,ATIVIDADES DE LIMPEZA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
82,8020001,ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANCA ELETRONICO,2023-06-03 01:16:22
83,8020001,ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANCA ELETRONICO DISPENSADA,2023-06-03 01:16:22
84,9493600,ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS LIGADAS A CULTURA E A ARTE,2023-06-03 01:16:22
85,9411100,ATIVIDADES DE ORGANIZACOES ASSOCIATIVAS PATRONAIS E EMPRESARIAIS,2023-06-03 01:16:22
86,9492800,ATIVIDADES DE ORGANIZACOES POLITICAS,2023-06-03 01:16:22
87,9491000,ATIVIDADES DE ORGANIZACOES RELIGIOSAS OU FILOSOFICAS,2023-06-03 01:16:22
88,9420100,ATIVIDADES DE ORGANIZACOES SINDICAIS,2023-06-03 01:16:22
89,163600,ATIVIDADES DE POS COLHEITA,2023-06-03 01:16:22
90,5912099,ATIVIDADES DE POS PRODUCAO CINEMATOGRAFICA DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
91,8690901,ATIVIDADES DE PRATICAS INTEGRATIVAS E COMPLEMENTARES EM SAUDE HUMANA,2023-06-03 01:16:22
92,5911199,ATIVIDADES DE PRODUCAO CINEMATOGRAFICA DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
93,7420002,ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS AEREAS E SUBMARINAS,2023-06-03 01:16:22
94,7420001,ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS EXCETO AEREA E SUBMARINA,2023-06-03 01:16:22
95,7420001,ATIVIDADES DE PRODUCAO DE FOTOGRAFIAS EXCETO AEREA E SUBMARINA DISPENSADA,2023-06-03 01:16:22
96,8650099,ATIVIDADES DE PROFISSIONAIS DA AREA DE SAUDE NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
97,8650002,ATIVIDADES DE PROFISSIONAIS DA NUTRICAO,2023-06-03 01:16:22
98,8650002,ATIVIDADES DE PROFISSIONAIS DA NUTRICAO DISPENSADA,2023-06-03 01:16:22
99,8650003,ATIVIDADES DE PSICOLOGIA E PSICANALISE,2023-06-03 01:16:22
100,8650003,ATIVIDADES DE PSICOLOGIA E PSICANALISE DISPENSADA,2023-06-03 01:16:22
101,6010100,ATIVIDADES DE RADIO,2023-06-03 01:16:22
102,8640299,ATIVIDADES DE SERVICOS DE COMPLEMENTACAO DIAGNOSTICA E TERAPEUTICA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
103,9001906,ATIVIDADES DE SONORIZACAO E DE ILUMINACAO,2023-06-03 01:16:22
104,8220200,ATIVIDADES DE TELEATENDIMENTO,2023-06-03 01:16:22
105,8220200,ATIVIDADES DE TELEATENDIMENTO DISPENSADA,2023-06-03 01:16:22
106,8011101,ATIVIDADES DE VIGILANCIA E SEGURANCA PRIVADA,2023-06-03 01:16:22
107,5310501,ATIVIDADES DO CORREIO NACIONAL,2023-06-03 01:16:22
108,5231102,ATIVIDADES DO OPERADOR PORTUARIO,2023-06-03 01:16:22
109,9603399,ATIVIDADES FUNERARIAS E SERVICOS RELACIONADOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
110,8130300,ATIVIDADES PAISAGISTICAS,2023-06-03 01:16:22
111,3702900,ATIVIDADES RELACIONADAS A ESGOTO EXCETO A GESTAO DE REDES,2023-06-03 01:16:22
112,7119799,ATIVIDADES TECNICAS RELACIONADAS A ENGENHARIA E ARQUITETURA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
113,7500100,ATIVIDADES VETERINARIAS,2023-06-03 01:16:22
114,7500100,ATIVIDADES VETERINARIAS DISPENSADA,2023-06-03 01:16:22
115,6621502,AUDITORIA E CONSULTORIA ATUARIAL,2023-06-03 01:16:22
116,6421200,BANCOS COMERCIAIS,2023-06-03 01:16:22
117,6432800,BANCOS DE INVESTIMENTO,2023-06-03 01:16:22
118,6422100,BANCOS MULTIPLOS COM CARTEIRA COMERCIAL,2023-06-03 01:16:22
119,6422100,BANCOS MULTIPLOS COM CARTEIRA COMERCIAL DISPENSADA,2023-06-03 01:16:22
120,6431000,BANCOS MULTIPLOS SEM CARTEIRA COMERCIAL,2023-06-03 01:16:22
121,5611205,BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS COM ENTRETENIMENTO,2023-06-03 01:16:22
122,5611204,BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS SEM ENTRETENIMENTO,2023-06-03 01:16:22
123,1061901,BENEFICIAMENTO DE ARROZ,2023-06-03 01:16:22
124,6611803,BOLSA DE MERCADORIAS E FUTUROS,2023-06-03 01:16:22
125,2391501,BRITAMENTO DE PEDRAS EXCETO ASSOCIADO A EXTRACAO,2023-06-03 01:16:22
126,9602501,CABELEIREIROS MANICURE E PEDICURE,2023-06-03 01:16:22
127,6423900,CAIXAS ECONOMICAS,2023-06-03 01:16:22
128,5590602,CAMPINGS,2023-06-03 01:16:22
129,5620103,CANTINAS SERVICOS DE ALIMENTACAO PRIVATIVOS,2023-06-03 01:16:22
130,3600601,CAPTACAO TRATAMENTO E DISTRIBUICAO DE AGUA,2023-06-03 01:16:22
131,5212500,CARGA E DESCARGA,2023-06-03 01:16:22
132,6912500,CARTORIOS,2023-06-03 01:16:22
133,8230002,CASAS DE FESTAS E EVENTOS,2023-06-03 01:16:22
134,8299706,CASAS LOTERICAS,2023-06-03 01:16:22
135,9529102,CHAVEIROS,2023-06-03 01:16:22
136,8711501,CLINICAS E RESIDENCIAS GERIATRICAS,2023-06-03 01:16:22
137,6499901,CLUBES DE INVESTIMENTO,2023-06-03 01:16:22
138,9312300,CLUBES SOCIAIS ESPORTIVOS E SIMILARES,2023-06-03 01:16:22
139,220904,COLETA DE LATEX EM FLORESTAS NATIVAS,2023-06-03 01:16:22
140,3811400,COLETA DE RESIDUOS NAO PERIGOSOS,2023-06-03 01:16:22
141,4511101,COMERCIO A VAREJO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS NOVOS,2023-06-03 01:16:22
142,4511102,COMERCIO A VAREJO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS USADOS,2023-06-03 01:16:22
143,4541203,COMERCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS,2023-06-03 01:16:22
144,4541204,COMERCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS,2023-06-03 01:16:22
145,4541206,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA MOTOCICLETAS E MOTONETAS,2023-06-03 01:16:22
146,4530703,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES,2023-06-03 01:16:22
147,4530703,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES DISPENSADA,2023-06-03 01:16:22
148,4530704,COMERCIO A VAREJO DE PECAS E ACESSORIOS USADOS PARA VEICULOS AUTOMOTORES,2023-06-03 01:16:22
149,4530705,COMERCIO A VAREJO DE PNEUMATICOS E CAMARAS DE AR,2023-06-03 01:16:22
150,4530705,COMERCIO A VAREJO DE PNEUMATICOS E CAMARAS DE AR DISPENSADA,2023-06-03 01:16:22
151,4637102,COMERCIO ATACADISTA DE ACUCAR,2023-06-03 01:16:22
152,4635401,COMERCIO ATACADISTA DE AGUA MINERAL,2023-06-03 01:16:22
153,4681801,COMERCIO ATACADISTA DE ALCOOL CARBURANTE BIODIESEL GASOLINA E DEMAIS DERIVADOS DE PETROLEO EXCETO LUBRIFICANTES NAO REALIZADO POR TRANSPORTADOR RETALHISTA T R R,2023-06-03 01:16:22
154,4623109,COMERCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS,2023-06-03 01:16:22
155,4623101,COMERCIO ATACADISTA DE ANIMAIS VIVOS,2023-06-03 01:16:22
156,4649402,COMERCIO ATACADISTA DE APARELHOS ELETRONICOS DE USO PESSOAL E DOMESTICO,2023-06-03 01:16:22
157,4641903,COMERCIO ATACADISTA DE ARTIGOS DE ARMARINHO,2023-06-03 01:16:22
158,4641902,COMERCIO ATACADISTA DE ARTIGOS DE CAMA MESA E BANHO,2023-06-03 01:16:22
159,4647801,COMERCIO ATACADISTA DE ARTIGOS DE ESCRITORIO E DE PAPELARIA,2023-06-03 01:16:22
160,4647801,COMERCIO ATACADISTA DE ARTIGOS DE ESCRITORIO E DE PAPELARIA DISPENSADA,2023-06-03 01:16:22
161,4642701,COMERCIO ATACADISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS EXCETO PROFISSIONAIS E DE SEGURANCA,2023-06-03 01:16:22
162,4634602,COMERCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS,2023-06-03 01:16:22
163,4633802,COMERCIO ATACADISTA DE AVES VIVAS E OVOS,2023-06-03 01:16:22
164,4635403,COMERCIO ATACADISTA DE BEBIDAS COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA,2023-06-03 01:16:22
165,4635499,COMERCIO ATACADISTA DE BEBIDAS NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
166,4669901,COMERCIO ATACADISTA DE BOMBAS E COMPRESSORES PARTES E PECAS,2023-06-03 01:16:22
167,4621400,COMERCIO ATACADISTA DE CAFE EM GRAO,2023-06-03 01:16:22
168,4643501,COMERCIO ATACADISTA DE CALCADOS,2023-06-03 01:16:22
169,4634601,COMERCIO ATACADISTA DE CARNES BOVINAS E SUINAS E DERIVADOS,2023-06-03 01:16:22
170,4632001,COMERCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS,2023-06-03 01:16:22
171,4632003,COMERCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS FARINHAS AMIDOS E FECULAS COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA,2023-06-03 01:16:22
172,4635402,COMERCIO ATACADISTA DE CERVEJA CHOPE E REFRIGERANTE,2023-06-03 01:16:22
173,4637107,COMERCIO ATACADISTA DE CHOCOLATES CONFEITOS BALAS BOMBONS E SEMELHANTES,2023-06-03 01:16:22
174,4674500,COMERCIO ATACADISTA DE CIMENTO,2023-06-03 01:16:22
175,4681803,COMERCIO ATACADISTA DE COMBUSTIVEIS DE ORIGEM VEGETAL EXCETO ALCOOL CARBURANTE,2023-06-03 01:16:22
176,4652400,COMERCIO ATACADISTA DE COMPONENTES ELETRONICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICACAO,2023-06-03 01:16:22
177,4646001,COMERCIO ATACADISTA DE COSMETICOS E PRODUTOS DE PERFUMARIA,2023-06-03 01:16:22
178,4623102,COMERCIO ATACADISTA DE COUROS LAS PELES E OUTROS SUBPRODUTOS NAO COMESTIVEIS DE ORIGEM ANIMAL,2023-06-03 01:16:22
179,4683400,COMERCIO ATACADISTA DE DEFENSIVOS AGRICOLAS ADUBOS FERTILIZANTES E CORRETIVOS DO SOLO,2023-06-03 01:16:22
180,4686902,COMERCIO ATACADISTA DE EMBALAGENS,2023-06-03 01:16:22
181,4651601,COMERCIO ATACADISTA DE EQUIPAMENTOS DE INFORMATICA,2023-06-03 01:16:22
