SK1_cnae_principal,Soma de cod_cnae_principal,dsc_cnae_principal,dt_carga
182,4649401,COMERCIO ATACADISTA DE EQUIPAMENTOS ELETRICOS DE USO PESSOAL E DOMESTICO,2023-06-03 01:16:22
183,4672900,COMERCIO ATACADISTA DE FERRAGENS E FERRAMENTAS,2023-06-03 01:16:22
184,4689302,COMERCIO ATACADISTA DE FIOS E FIBRAS BENEFICIADOS,2023-06-03 01:16:22
185,4633801,COMERCIO ATACADISTA DE FRUTAS VERDURAS RAIZES TUBERCULOS HORTALICAS E LEGUMES FRESCOS,2023-06-03 01:16:22
186,4682600,COMERCIO ATACADISTA DE GAS LIQUEFEITO DE PETROLEO GLP,2023-06-03 01:16:22
187,4645101,COMERCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MEDICO CIRURGICO HOSPITALAR E DE LABORATORIOS,2023-06-03 01:16:22
188,4649410,COMERCIO ATACADISTA DE JOIAS RELOGIOS E BIJUTERIAS INCLUSIVE PEDRAS PRECIOSAS E SEMIPRECIOSAS LAPIDADAS,2023-06-03 01:16:22
189,4631100,COMERCIO ATACADISTA DE LEITE E LATICINIOS,2023-06-03 01:16:22
190,4649406,COMERCIO ATACADISTA DE LUSTRES LUMINARIAS E ABAJURES DISPENSADA,2023-06-03 01:16:22
191,4671100,COMERCIO ATACADISTA DE MADEIRA E PRODUTOS DERIVADOS,2023-06-03 01:16:22
192,4661300,COMERCIO ATACADISTA DE MAQUINAS APARELHOS E EQUIPAMENTOS PARA USO AGROPECUARIO PARTES E PECAS,2023-06-03 01:16:22
193,4664800,COMERCIO ATACADISTA DE MAQUINAS APARELHOS E EQUIPAMENTOS PARA USO ODONTO MEDICO HOSPITALAR PARTES E PECAS,2023-06-03 01:16:22
194,4665600,COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO COMERCIAL PARTES E PECAS,2023-06-03 01:16:22
195,4663000,COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL PARTES E PECAS,2023-06-03 01:16:22
196,4662100,COMERCIO ATACADISTA DE MAQUINAS EQUIPAMENTOS PARA TERRAPLENAGEM MINERACAO E CONSTRUCAO PARTES E PECAS,2023-06-03 01:16:22
197,4679602,COMERCIO ATACADISTA DE MARMORES E GRANITOS,2023-06-03 01:16:22
198,4637105,COMERCIO ATACADISTA DE MASSAS ALIMENTICIAS,2023-06-03 01:16:22
199,4679699,COMERCIO ATACADISTA DE MATERIAIS DE CONSTRUCAO EM GERAL,2023-06-03 01:16:22
200,4673700,COMERCIO ATACADISTA DE MATERIAL ELETRICO,2023-06-03 01:16:22
201,4623199,COMERCIO ATACADISTA DE MATERIAS PRIMAS AGRICOLAS NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
202,4644301,COMERCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO,2023-06-03 01:16:22
203,4692300,COMERCIO ATACADISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE INSUMOS AGROPECUARIOS,2023-06-03 01:16:22
204,4691500,COMERCIO ATACADISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS,2023-06-03 01:16:22
205,4693100,COMERCIO ATACADISTA DE MERCADORIAS EM GERAL SEM PREDOMINANCIA DE ALIMENTOS OU DE INSUMOS AGROPECUARIOS,2023-06-03 01:16:22
206,4669999,COMERCIO ATACADISTA DE OUTRAS MAQUINAS E EQUIPAMENTOS NAO ESPECIFICADOS ANTERIORMENTE PARTES E PECAS,2023-06-03 01:16:22
207,4649499,COMERCIO ATACADISTA DE OUTROS EQUIPAMENTOS E ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
208,4684299,COMERCIO ATACADISTA DE OUTROS PRODUTOS QUIMICOS E PETROQUIMICOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
209,4686901,COMERCIO ATACADISTA DE PAPEL E PAPELAO EM BRUTO,2023-06-03 01:16:22
210,4634603,COMERCIO ATACADISTA DE PESCADOS E FRUTOS DO MAR,2023-06-03 01:16:22
211,4639701,COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL,2023-06-03 01:16:22
212,4639701,COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL DISPENSADA,2023-06-03 01:16:22
213,4689301,COMERCIO ATACADISTA DE PRODUTOS DA EXTRACAO MINERAL EXCETO COMBUSTIVEIS,2023-06-03 01:16:22
214,4649408,COMERCIO ATACADISTA DE PRODUTOS DE HIGIENE LIMPEZA E CONSERVACAO DOMICILIAR,2023-06-03 01:16:22
215,4646002,COMERCIO ATACADISTA DE PRODUTOS DE HIGIENE PESSOAL,2023-06-03 01:16:22
216,4645103,COMERCIO ATACADISTA DE PRODUTOS ODONTOLOGICOS,2023-06-03 01:16:22
217,4685100,COMERCIO ATACADISTA DE PRODUTOS SIDERURGICOS E METALURGICOS EXCETO PARA CONSTRUCAO,2023-06-03 01:16:22
218,4687701,COMERCIO ATACADISTA DE RESIDUOS DE PAPEL E PAPELAO,2023-06-03 01:16:22
219,4687703,COMERCIO ATACADISTA DE RESIDUOS E SUCATAS METALICOS,2023-06-03 01:16:22
220,4687702,COMERCIO ATACADISTA DE RESIDUOS E SUCATAS NAO METALICOS EXCETO DE PAPEL E PAPELAO,2023-06-03 01:16:22
221,4684201,COMERCIO ATACADISTA DE RESINAS E ELASTOMEROS,2023-06-03 01:16:22
222,4623106,COMERCIO ATACADISTA DE SEMENTES FLORES PLANTAS E GRAMAS,2023-06-03 01:16:22
223,4622200,COMERCIO ATACADISTA DE SOJA,2023-06-03 01:16:22
224,4637106,COMERCIO ATACADISTA DE SORVETES,2023-06-03 01:16:22
225,4651602,COMERCIO ATACADISTA DE SUPRIMENTOS PARA INFORMATICA,2023-06-03 01:16:22
226,4641901,COMERCIO ATACADISTA DE TECIDOS,2023-06-03 01:16:22
227,4641901,COMERCIO ATACADISTA DE TECIDOS DISPENSADA,2023-06-03 01:16:22
228,4679601,COMERCIO ATACADISTA DE TINTAS VERNIZES E SIMILARES,2023-06-03 01:16:22
229,4679604,COMERCIO ATACADISTA ESPECIALIZADO DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
230,4637199,COMERCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
231,4689399,COMERCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS INTERMEDIARIOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
232,4511103,COMERCIO POR ATACADO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS NOVOS E USADOS,2023-06-03 01:16:22
233,4511104,COMERCIO POR ATACADO DE CAMINHOES NOVOS E USADOS,2023-06-03 01:16:22
234,4541201,COMERCIO POR ATACADO DE MOTOCICLETAS E MOTONETAS,2023-06-03 01:16:22
235,4530701,COMERCIO POR ATACADO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES,2023-06-03 01:16:22
236,4530702,COMERCIO POR ATACADO DE PNEUMATICOS E CAMARAS DE AR,2023-06-03 01:16:22
237,4512902,COMERCIO SOB CONSIGNACAO DE VEICULOS AUTOMOTORES,2023-06-03 01:16:22
238,4789004,COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO,2023-06-03 01:16:22
239,4789004,COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO DISPENSADA,2023-06-03 01:16:22
240,4785701,COMERCIO VAREJISTA DE ANTIGUIDADES,2023-06-03 01:16:22
241,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,2023-06-03 01:16:22
242,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO DISPENSADA,2023-06-03 01:16:22
243,4763604,COMERCIO VAREJISTA DE ARTIGOS DE CACA PESCA E CAMPING,2023-06-03 01:16:22
244,4755503,COMERCIO VAREJISTA DE ARTIGOS DE CAMA MESA E BANHO,2023-06-03 01:16:22
245,4755503,COMERCIO VAREJISTA DE ARTIGOS DE CAMA MESA E BANHO DISPENSADA,2023-06-03 01:16:22
246,4754702,COMERCIO VAREJISTA DE ARTIGOS DE COLCHOARIA,2023-06-03 01:16:22
247,4754702,COMERCIO VAREJISTA DE ARTIGOS DE COLCHOARIA DISPENSADA,2023-06-03 01:16:22
248,4754703,COMERCIO VAREJISTA DE ARTIGOS DE ILUMINACAO,2023-06-03 01:16:22
249,4783101,COMERCIO VAREJISTA DE ARTIGOS DE JOALHERIA,2023-06-03 01:16:22
250,4774100,COMERCIO VAREJISTA DE ARTIGOS DE OPTICA,2023-06-03 01:16:22
251,4761003,COMERCIO VAREJISTA DE ARTIGOS DE PAPELARIA,2023-06-03 01:16:22
252,4783102,COMERCIO VAREJISTA DE ARTIGOS DE RELOJOARIA,2023-06-03 01:16:22
253,4759801,COMERCIO VAREJISTA DE ARTIGOS DE TAPECARIA CORTINAS E PERSIANAS,2023-06-03 01:16:22
254,4782202,COMERCIO VAREJISTA DE ARTIGOS DE VIAGEM,2023-06-03 01:16:22
255,4781400,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS,2023-06-03 01:16:22
256,4781400,COMERCIO VAREJISTA DE ARTIGOS DO VESTUARIO E ACESSORIOS DISPENSADA,2023-06-03 01:16:22
257,4763602,COMERCIO VAREJISTA DE ARTIGOS ESPORTIVOS,2023-06-03 01:16:22
258,4763602,COMERCIO VAREJISTA DE ARTIGOS ESPORTIVOS DISPENSADA,2023-06-03 01:16:22
259,4789008,COMERCIO VAREJISTA DE ARTIGOS FOTOGRAFICOS E PARA FILMAGEM,2023-06-03 01:16:22
260,4773300,COMERCIO VAREJISTA DE ARTIGOS MEDICOS E ORTOPEDICOS,2023-06-03 01:16:22
261,4723700,COMERCIO VAREJISTA DE BEBIDAS,2023-06-03 01:16:22
262,4723700,COMERCIO VAREJISTA DE BEBIDAS DISPENSADA,2023-06-03 01:16:22
263,4763603,COMERCIO VAREJISTA DE BICICLETAS E TRICICLOS PECAS E ACESSORIOS,2023-06-03 01:16:22
264,4763603,COMERCIO VAREJISTA DE BICICLETAS E TRICICLOS PECAS E ACESSORIOS DISPENSADA,2023-06-03 01:16:22
265,4763601,COMERCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS,2023-06-03 01:16:22
266,4744004,COMERCIO VAREJISTA DE CAL AREIA PEDRA BRITADA TIJOLOS E TELHAS,2023-06-03 01:16:22
267,4782201,COMERCIO VAREJISTA DE CALCADOS,2023-06-03 01:16:22
268,4782201,COMERCIO VAREJISTA DE CALCADOS DISPENSADA,2023-06-03 01:16:22
269,4722901,COMERCIO VAREJISTA DE CARNES ACOUGUES,2023-06-03 01:16:22
270,4722901,COMERCIO VAREJISTA DE CARNES ACOUGUES DISPENSADA,2023-06-03 01:16:22
271,4731800,COMERCIO VAREJISTA DE COMBUSTIVEIS PARA VEICULOS AUTOMOTORES,2023-06-03 01:16:22
272,4772500,COMERCIO VAREJISTA DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,2023-06-03 01:16:22
273,4772500,COMERCIO VAREJISTA DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL DISPENSADA,2023-06-03 01:16:22
274,4762800,COMERCIO VAREJISTA DE DISCOS CDS DVDS E FITAS,2023-06-03 01:16:22
275,4721104,COMERCIO VAREJISTA DE DOCES BALAS BOMBONS E SEMELHANTES,2023-06-03 01:16:22
276,4763605,COMERCIO VAREJISTA DE EMBARCACOES E OUTROS VEICULOS RECREATIVOS PECAS E ACESSORIOS,2023-06-03 01:16:22
277,4789007,COMERCIO VAREJISTA DE EQUIPAMENTOS PARA ESCRITORIO,2023-06-03 01:16:22
278,4744001,COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS,2023-06-03 01:16:22
279,4744001,COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS DISPENSADA,2023-06-03 01:16:22
280,4784900,COMERCIO VAREJISTA DE GAS LIQUEFEITO DE PETROLEO GLP,2023-06-03 01:16:22
281,4724500,COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,2023-06-03 01:16:22
282,4761002,COMERCIO VAREJISTA DE JORNAIS E REVISTAS,2023-06-03 01:16:22
283,4761002,COMERCIO VAREJISTA DE JORNAIS E REVISTAS DISPENSADA,2023-06-03 01:16:22
284,4721103,COMERCIO VAREJISTA DE LATICINIOS E FRIOS,2023-06-03 01:16:22
285,4761001,COMERCIO VAREJISTA DE LIVROS,2023-06-03 01:16:22
286,4732600,COMERCIO VAREJISTA DE LUBRIFICANTES,2023-06-03 01:16:22
287,4744002,COMERCIO VAREJISTA DE MADEIRA E ARTEFATOS,2023-06-03 01:16:22
288,4744099,COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL,2023-06-03 01:16:22
289,4744099,COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL DISPENSADA,2023-06-03 01:16:22
290,4744005,COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
291,4744003,COMERCIO VAREJISTA DE MATERIAIS HIDRAULICOS,2023-06-03 01:16:22
292,4742300,COMERCIO VAREJISTA DE MATERIAL ELETRICO,2023-06-03 01:16:22
293,4742300,COMERCIO VAREJISTA DE MATERIAL ELETRICO DISPENSADA,2023-06-03 01:16:22
294,4771704,COMERCIO VAREJISTA DE MEDICAMENTOS VETERINARIOS,2023-06-03 01:16:22
295,4771704,COMERCIO VAREJISTA DE MEDICAMENTOS VETERINARIOS DISPENSADA,2023-06-03 01:16:22
296,4711301,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS HIPERMERCADOS,2023-06-03 01:16:22
297,4712100,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS MINIMERCADOS MERCEARIAS E ARMAZENS,2023-06-03 01:16:22
298,4712100,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS MINIMERCADOS MERCEARIAS E ARMAZENS DISPENSADA,2023-06-03 01:16:22
299,4711302,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS SUPERMERCADOS,2023-06-03 01:16:22
300,4729602,COMERCIO VAREJISTA DE MERCADORIAS EM LOJAS DE CONVENIENCIA,2023-06-03 01:16:22
301,4754701,COMERCIO VAREJISTA DE MOVEIS,2023-06-03 01:16:22
302,4754701,COMERCIO VAREJISTA DE MOVEIS DISPENSADA,2023-06-03 01:16:22
303,4789003,COMERCIO VAREJISTA DE OBJETOS DE ARTE,2023-06-03 01:16:22
304,4789003,COMERCIO VAREJISTA DE OBJETOS DE ARTE DISPENSADA,2023-06-03 01:16:22
305,4759899,COMERCIO VAREJISTA DE OUTROS ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
306,4759899,COMERCIO VAREJISTA DE OUTROS ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE DISPENSADA,2023-06-03 01:16:22
307,4785799,COMERCIO VAREJISTA DE OUTROS ARTIGOS USADOS,2023-06-03 01:16:22
308,4789099,COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
309,4744006,COMERCIO VAREJISTA DE PEDRAS PARA REVESTIMENTO DISPENSADA,2023-06-03 01:16:22
310,4789002,COMERCIO VAREJISTA DE PLANTAS E FLORES NATURAIS,2023-06-03 01:16:22
311,4729699,COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
312,4729699,COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE DISPENSADA,2023-06-03 01:16:22
313,4771702,COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS COM MANIPULACAO DE FORMULAS,2023-06-03 01:16:22
314,4771701,COMERCIO VAREJISTA DE PRODUTOS FARMACEUTICOS SEM MANIPULACAO DE FORMULAS,2023-06-03 01:16:22
315,4789005,COMERCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITARIOS,2023-06-03 01:16:22
316,4789001,COMERCIO VAREJISTA DE SUVENIRES BIJUTERIAS E ARTESANATOS,2023-06-03 01:16:22
317,4789001,COMERCIO VAREJISTA DE SUVENIRES BIJUTERIAS E ARTESANATOS DISPENSADA,2023-06-03 01:16:22
318,4755501,COMERCIO VAREJISTA DE TECIDOS,2023-06-03 01:16:22
319,4741500,COMERCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA,2023-06-03 01:16:22
320,4743100,COMERCIO VAREJISTA DE VIDROS,2023-06-03 01:16:22
321,4753900,COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO,2023-06-03 01:16:22
322,4753900,COMERCIO VAREJISTA ESPECIALIZADO DE ELETRODOMESTICOS E EQUIPAMENTOS DE AUDIO E VIDEO DISPENSADA,2023-06-03 01:16:22
323,4752100,COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICACAO,2023-06-03 01:16:22
324,4752100,COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICACAO DISPENSADA,2023-06-03 01:16:22
325,4751201,COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA,2023-06-03 01:16:22
326,4757100,COMERCIO VAREJISTA ESPECIALIZADO DE PECAS E ACESSORIOS PARA APARELHOS ELETROELETRONICOS PARA USO DOMESTICO EXCETO INFORMATICA E COMUNICACAO,2023-06-03 01:16:22
327,4757100,COMERCIO VAREJISTA ESPECIALIZADO DE PECAS E ACESSORIOS PARA APARELHOS ELETROELETRONICOS PARA USO DOMESTICO EXCETO INFORMATICA E COMUNICACAO DISPENSADA,2023-06-03 01:16:22
328,6810201,COMPRA E VENDA DE IMOVEIS PROPRIOS,2023-06-03 01:16:22
329,6810201,COMPRA E VENDA DE IMOVEIS PROPRIOS DISPENSADA,2023-06-03 01:16:22
330,5221400,CONCESSIONARIAS DE RODOVIAS PONTES TUNEIS E SERVICOS RELACIONADOS,2023-06-03 01:16:22
331,8112500,CONDOMINIOS PREDIAIS,2023-06-03 01:16:22
332,1412601,CONFECCAO DE PECAS DE VESTUARIO EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA,2023-06-03 01:16:22
333,1412601,CONFECCAO DE PECAS DE VESTUARIO EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA DISPENSADA,2023-06-03 01:16:22
334,1411801,CONFECCAO DE ROUPAS INTIMAS,2023-06-03 01:16:22
335,1413401,CONFECCAO DE ROUPAS PROFISSIONAIS EXCETO SOB MEDIDA,2023-06-03 01:16:22
336,1413401,CONFECCAO DE ROUPAS PROFISSIONAIS EXCETO SOB MEDIDA DISPENSADA,2023-06-03 01:16:22
337,1412602,CONFECCAO SOB MEDIDA DE PECAS DO VESTUARIO EXCETO ROUPAS INTIMAS,2023-06-03 01:16:22
338,1413402,CONFECCAO SOB MEDIDA DE ROUPAS PROFISSIONAIS,2023-06-03 01:16:22
339,4221901,CONSTRUCAO DE BARRAGENS E REPRESAS PARA GERACAO DE ENERGIA ELETRICA,2023-06-03 01:16:22
340,4120400,CONSTRUCAO DE EDIFICIOS,2023-06-03 01:16:22
341,3012100,CONSTRUCAO DE EMBARCACOES PARA ESPORTE E LAZER,2023-06-03 01:16:22
342,4221902,CONSTRUCAO DE ESTACOES E REDES DE DISTRIBUICAO DE ENERGIA ELETRICA,2023-06-03 01:16:22
343,4212000,CONSTRUCAO DE OBRAS DE ARTE ESPECIAIS,2023-06-03 01:16:22
344,4211101,CONSTRUCAO DE RODOVIAS E FERROVIAS,2023-06-03 01:16:22
345,7319004,CONSULTORIA EM PUBLICIDADE,2023-06-03 01:16:22
346,6204000,CONSULTORIA EM TECNOLOGIA DA INFORMACAO,2023-06-03 01:16:22
347,6204000,CONSULTORIA EM TECNOLOGIA DA INFORMACAO DISPENSADA,2023-06-03 01:16:22
348,6424703,COOPERATIVAS DE CREDITO MUTUO,2023-06-03 01:16:22
349,6619302,CORRESPONDENTES DE INSTITUICOES FINANCEIRAS,2023-06-03 01:16:22
350,6821801,CORRETAGEM NA COMPRA E VENDA E AVALIACAO DE IMOVEIS,2023-06-03 01:16:22
