SK1_cnae_principal,Soma de cod_cnae_principal,dsc_cnae_principal,dt_carga
351,6821801,CORRETAGEM NA COMPRA E VENDA E AVALIACAO DE IMOVEIS DISPENSADA,2023-06-03 01:16:22
352,6821802,CORRETAGEM NO ALUGUEL DE IMOVEIS,2023-06-03 01:16:22
353,6612601,CORRETORAS DE TITULOS E VALORES MOBILIARIOS,2023-06-03 01:16:22
354,6622300,CORRETORES E AGENTES DE SEGUROS DE PLANOS DE PREVIDENCIA COMPLEMENTAR E DE SAUDE,2023-06-03 01:16:22
355,6622300,CORRETORES E AGENTES DE SEGUROS DE PLANOS DE PREVIDENCIA COMPLEMENTAR E DE SAUDE DISPENSADA,2023-06-03 01:16:22
356,159802,CRIACAO DE ANIMAIS DE ESTIMACAO,2023-06-03 01:16:22
357,155504,CRIACAO DE AVES EXCETO GALINACEOS,2023-06-03 01:16:22
358,151203,CRIACAO DE BOVINOS EXCETO PARA CORTE E LEITE,2023-06-03 01:16:22
359,151201,CRIACAO DE BOVINOS PARA CORTE,2023-06-03 01:16:22
360,151202,CRIACAO DE BOVINOS PARA LEITE,2023-06-03 01:16:22
361,153902,CRIACAO DE OVINOS INCLUSIVE PARA PRODUCAO DE LA,2023-06-03 01:16:22
362,154700,CRIACAO DE SUINOS,2023-06-03 01:16:22
363,133401,CULTIVO DE ACAI,2023-06-03 01:16:22
364,112101,CULTIVO DE ALGODAO HERBACEO,2023-06-03 01:16:22
365,116401,CULTIVO DE AMENDOIM,2023-06-03 01:16:22
366,111301,CULTIVO DE ARROZ,2023-06-03 01:16:22
367,133402,CULTIVO DE BANANA,2023-06-03 01:16:22
368,119903,CULTIVO DE BATATA INGLESA,2023-06-03 01:16:22
369,134200,CULTIVO DE CAFE,2023-06-03 01:16:22
370,113000,CULTIVO DE CANA DE ACUCAR,2023-06-03 01:16:22
371,133404,CULTIVO DE CITRICOS EXCETO LARANJA,2023-06-03 01:16:22
372,210101,CULTIVO DE EUCALIPTO,2023-06-03 01:16:22
373,122900,CULTIVO DE FLORES E PLANTAS ORNAMENTAIS,2023-06-03 01:16:22
374,133499,CULTIVO DE FRUTAS DE LAVOURA PERMANENTE NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
375,131800,CULTIVO DE LARANJA,2023-06-03 01:16:22
376,133407,CULTIVO DE MACA,2023-06-03 01:16:22
377,133410,CULTIVO DE MANGA,2023-06-03 01:16:22
378,111302,CULTIVO DE MILHO,2023-06-03 01:16:22
379,210106,CULTIVO DE MUDAS EM VIVEIROS FLORESTAIS,2023-06-03 01:16:22
380,116499,CULTIVO DE OUTRAS OLEAGINOSAS DE LAVOURA TEMPORARIA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
381,139399,CULTIVO DE OUTRAS PLANTAS DE LAVOURA PERMANENTE NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
382,119999,CULTIVO DE OUTRAS PLANTAS DE LAVOURA TEMPORARIA NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
383,210103,CULTIVO DE PINUS,2023-06-03 01:16:22
384,139306,CULTIVO DE SERINGUEIRA,2023-06-03 01:16:22
385,115600,CULTIVO DE SOJA,2023-06-03 01:16:22
386,119909,CULTIVO DE TOMATE RASTEIRO,2023-06-03 01:16:22
387,132600,CULTIVO DE UVA,2023-06-03 01:16:22
388,8599605,CURSOS PREPARATORIOS PARA CONCURSOS,2023-06-03 01:16:22
389,2399101,DECORACAO LAPIDACAO GRAVACAO VITRIFICACAO E OUTROS TRABALHOS EM CERAMICA LOUCA VIDRO E CRISTAL,2023-06-03 01:16:22
390,8422100,DEFESA,2023-06-03 01:16:22
391,4311801,DEMOLICAO DE EDIFICIOS E OUTRAS ESTRUTURAS,2023-06-03 01:16:22
392,5211799,DEPOSITOS DE MERCADORIAS PARA TERCEIROS EXCETO ARMAZENS GERAIS E GUARDA MOVEIS,2023-06-03 01:16:22
393,3900500,DESCONTAMINACAO E OUTROS SERVICOS DE GESTAO DE RESIDUOS,2023-06-03 01:16:22
394,6201501,DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA,2023-06-03 01:16:22
395,6201501,DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA DISPENSADA,2023-06-03 01:16:22
396,6202300,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZAVEIS,2023-06-03 01:16:22
397,6202300,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR CUSTOMIZAVEIS DISPENSADA,2023-06-03 01:16:22
398,6203100,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR NAO CUSTOMIZAVEIS,2023-06-03 01:16:22
399,7410202,DESIGN DE INTERIORES,2023-06-03 01:16:22
400,9329801,DISCOTECAS DANCETERIAS SALOES DE DANCA E SIMILARES,2023-06-03 01:16:22
401,3600602,DISTRIBUICAO DE AGUA POR CAMINHOES,2023-06-03 01:16:22
402,3520402,DISTRIBUICAO DE COMBUSTIVEIS GASOSOS POR REDES URBANAS,2023-06-03 01:16:22
403,3514000,DISTRIBUICAO DE ENERGIA ELETRICA,2023-06-03 01:16:22
404,5819100,EDICAO DE CADASTROS LISTAS E DE OUTROS PRODUTOS GRAFICOS,2023-06-03 01:16:22
405,5812301,EDICAO DE JORNAIS DIARIOS,2023-06-03 01:16:22
406,5812302,EDICAO DE JORNAIS NAO DIARIOS,2023-06-03 01:16:22
407,5811500,EDICAO DE LIVROS,2023-06-03 01:16:22
408,5811500,EDICAO DE LIVROS DISPENSADA,2023-06-03 01:16:22
409,5813100,EDICAO DE REVISTAS,2023-06-03 01:16:22
410,5829800,EDICAO INTEGRADA A IMPRESSAO DE CADASTROS LISTAS E DE OUTROS PRODUTOS GRAFICOS,2023-06-03 01:16:22
411,5822101,EDICAO INTEGRADA A IMPRESSAO DE JORNAIS DIARIOS,2023-06-03 01:16:22
412,5821200,EDICAO INTEGRADA A IMPRESSAO DE LIVROS,2023-06-03 01:16:22
413,8511200,EDUCACAO INFANTIL CRECHE,2023-06-03 01:16:22
414,8512100,EDUCACAO INFANTIL PRE ESCOLA,2023-06-03 01:16:22
415,8541400,EDUCACAO PROFISSIONAL DE NIVEL TECNICO,2023-06-03 01:16:22
416,8531700,EDUCACAO SUPERIOR GRADUACAO,2023-06-03 01:16:22
417,8532500,EDUCACAO SUPERIOR GRADUACAO E POS GRADUACAO,2023-06-03 01:16:22
418,8533300,EDUCACAO SUPERIOR POS GRADUACAO E EXTENSAO,2023-06-03 01:16:22
419,8592999,ENSINO DE ARTE E CULTURA NAO ESPECIFICADO ANTERIORMENTE,2023-06-03 01:16:22
420,8592902,ENSINO DE ARTES CENICAS EXCETO DANCA,2023-06-03 01:16:22
421,8591100,ENSINO DE ESPORTES,2023-06-03 01:16:22
422,8593700,ENSINO DE IDIOMAS,2023-06-03 01:16:22
423,8593700,ENSINO DE IDIOMAS DISPENSADA,2023-06-03 01:16:22
424,8592903,ENSINO DE MUSICA,2023-06-03 01:16:22
425,8513900,ENSINO FUNDAMENTAL,2023-06-03 01:16:22
426,8520100,ENSINO MEDIO,2023-06-03 01:16:22
427,8292000,ENVASAMENTO E EMPACOTAMENTO SOB CONTRATO,2023-06-03 01:16:22
428,5223100,ESTACIONAMENTO DE VEICULOS,2023-06-03 01:16:22
429,1340501,ESTAMPARIA E TEXTURIZACAO EM FIOS TECIDOS ARTEFATOS TEXTEIS E PECAS DO VESTUARIO,2023-06-03 01:16:22
430,5911101,ESTUDIOS CINEMATOGRAFICOS,2023-06-03 01:16:22
431,9200399,EXPLORACAO DE JOGOS DE AZAR E APOSTAS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
432,9329804,EXPLORACAO DE JOGOS ELETRONICOS RECREATIVOS,2023-06-03 01:16:22
433,810006,EXTRACAO DE AREIA CASCALHO OU PEDREGULHO E BENEFICIAMENTO ASSOCIADO,2023-06-03 01:16:22
434,810004,EXTRACAO DE CALCARIO E DOLOMITA E BENEFICIAMENTO ASSOCIADO,2023-06-03 01:16:22
435,810002,EXTRACAO DE GRANITO E BENEFICIAMENTO ASSOCIADO,2023-06-03 01:16:22
436,220901,EXTRACAO DE MADEIRA EM FLORESTAS NATIVAS,2023-06-03 01:16:22
437,210107,EXTRACAO DE MADEIRA EM FLORESTAS PLANTADAS,2023-06-03 01:16:22
438,721901,EXTRACAO DE MINERIO DE ALUMINIO,2023-06-03 01:16:22
439,710301,EXTRACAO DE MINERIO DE FERRO,2023-06-03 01:16:22
440,724301,EXTRACAO DE MINERIO DE METAIS PRECIOSOS,2023-06-03 01:16:22
441,600001,EXTRACAO DE PETROLEO E GAS NATURAL,2023-06-03 01:16:22
442,810099,EXTRACAO E BRITAMENTO DE PEDRAS E OUTROS MATERIAIS PARA CONSTRUCAO E BENEFICIAMENTO ASSOCIADO,2023-06-03 01:16:22
443,1071600,FABRICACAO DE ACUCAR EM BRUTO,2023-06-03 01:16:22
444,2093200,FABRICACAO DE ADITIVOS DE USO INDUSTRIAL,2023-06-03 01:16:22
445,2013402,FABRICACAO DE ADUBOS E FERTILIZANTES EXCETO ORGANO MINERAIS,2023-06-03 01:16:22
446,3041500,FABRICACAO DE AERONAVES,2023-06-03 01:16:22
447,1099607,FABRICACAO DE ALIMENTOS DIETETICOS E COMPLEMENTOS ALIMENTARES,2023-06-03 01:16:22
448,1096100,FABRICACAO DE ALIMENTOS E PRATOS PRONTOS,2023-06-03 01:16:22
449,1066000,FABRICACAO DE ALIMENTOS PARA ANIMAIS,2023-06-03 01:16:22
450,1065101,FABRICACAO DE AMIDOS E FECULAS DE VEGETAIS,2023-06-03 01:16:22
451,2640000,FABRICACAO DE APARELHOS DE RECEPCAO REPRODUCAO GRAVACAO E AMPLIFICACAO DE AUDIO E VIDEO,2023-06-03 01:16:22
452,2651500,FABRICACAO DE APARELHOS E EQUIPAMENTOS DE MEDIDA TESTE E CONTROLE,2023-06-03 01:16:22
453,2731700,FABRICACAO DE APARELHOS E EQUIPAMENTOS PARA DISTRIBUICAO E CONTROLE DE ENERGIA ELETRICA,2023-06-03 01:16:22
454,2632900,FABRICACAO DE APARELHOS TELEFONICOS E DE OUTROS EQUIPAMENTOS DE COMUNICACAO PECAS E ACESSORIOS,2023-06-03 01:16:22
455,2550102,FABRICACAO DE ARMAS DE FOGO OUTRAS ARMAS E MUNICOES,2023-06-03 01:16:22
456,2219600,FABRICACAO DE ARTEFATOS DE BORRACHA NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
457,2342702,FABRICACAO DE ARTEFATOS DE CERAMICA E BARRO COZIDO PARA USO NA CONSTRUCAO EXCETO AZULEJOS E PISOS,2023-06-03 01:16:22
458,2330302,FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO,2023-06-03 01:16:22
459,1529700,FABRICACAO DE ARTEFATOS DE COURO NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
460,2330303,FABRICACAO DE ARTEFATOS DE FIBROCIMENTO PARA USO NA CONSTRUCAO,2023-06-03 01:16:22
461,3211602,FABRICACAO DE ARTEFATOS DE JOALHERIA E OURIVESARIA,2023-06-03 01:16:22
462,2229399,FABRICACAO DE ARTEFATOS DE MATERIAL PLASTICO PARA OUTROS USOS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
463,2229301,FABRICACAO DE ARTEFATOS DE MATERIAL PLASTICO PARA USO PESSOAL E DOMESTICO,2023-06-03 01:16:22
464,1623400,FABRICACAO DE ARTEFATOS DE TANOARIA E DE EMBALAGENS DE MADEIRA,2023-06-03 01:16:22
465,1352900,FABRICACAO DE ARTEFATOS DE TAPECARIA,2023-06-03 01:16:22
466,1629302,FABRICACAO DE ARTEFATOS DIVERSOS DE CORTICA BAMBU PALHA VIME E OUTROS MATERIAIS TRANCADOS EXCETO MOVEIS,2023-06-03 01:16:22
467,1629301,FABRICACAO DE ARTEFATOS DIVERSOS DE MADEIRA EXCETO MOVEIS,2023-06-03 01:16:22
468,1351100,FABRICACAO DE ARTEFATOS TEXTEIS PARA USO DOMESTICO,2023-06-03 01:16:22
469,2541100,FABRICACAO DE ARTIGOS DE CUTELARIA,2023-06-03 01:16:22
470,2542000,FABRICACAO DE ARTIGOS DE SERRALHERIA EXCETO ESQUADRIAS,2023-06-03 01:16:22
471,2319200,FABRICACAO DE ARTIGOS DE VIDRO,2023-06-03 01:16:22
472,1422300,FABRICACAO DE ARTIGOS DO VESTUARIO PRODUZIDOS EM MALHARIAS E TRICOTAGENS EXCETO MEIAS,2023-06-03 01:16:22
473,1521100,FABRICACAO DE ARTIGOS PARA VIAGEM BOLSAS E SEMELHANTES DE QUALQUER MATERIAL,2023-06-03 01:16:22
474,3299005,FABRICACAO DE AVIAMENTOS PARA COSTURA,2023-06-03 01:16:22
475,2342701,FABRICACAO DE AZULEJOS E PISOS,2023-06-03 01:16:22
476,3092000,FABRICACAO DE BICICLETAS E TRICICLOS NAO MOTORIZADOS PECAS E ACESSORIOS,2023-06-03 01:16:22
477,3212400,FABRICACAO DE BIJUTERIAS E ARTEFATOS SEMELHANTES,2023-06-03 01:16:22
478,1092900,FABRICACAO DE BISCOITOS E BOLACHAS,2023-06-03 01:16:22
479,2930101,FABRICACAO DE CABINES CARROCERIAS E REBOQUES PARA CAMINHOES,2023-06-03 01:16:22
480,2930103,FABRICACAO DE CABINES CARROCERIAS E REBOQUES PARA OUTROS VEICULOS AUTOMOTORES EXCETO CAMINHOES E ONIBUS,2023-06-03 01:16:22
481,1531901,FABRICACAO DE CALCADOS DE COURO,2023-06-03 01:16:22
482,1539400,FABRICACAO DE CALCADOS DE MATERIAIS NAO ESPECIFICADOS ANTERIORMENTE,2023-06-03 01:16:22
483,1533500,FABRICACAO DE CALCADOS DE MATERIAL SINTETICO,2023-06-03 01:16:22
484,2920401,FABRICACAO DE CAMINHOES E ONIBUS,2023-06-03 01:16:22
485,1710900,FABRICACAO DE CELULOSE E OUTRAS PASTAS PARA A FABRICACAO DE PAPEL,2023-06-03 01:16:22
486,1113502,FABRICACAO DE CERVEJAS E CHOPES,2023-06-03 01:16:22
487,1733800,FABRICACAO DE CHAPAS E DE EMBALAGENS DE PAPELAO ONDULADO,2023-06-03 01:16:22
488,2320600,FABRICACAO DE CIMENTO,2023-06-03 01:16:22
489,2011800,FABRICACAO DE CLORO E ALCALIS,2023-06-03 01:16:22
490,2814301,FABRICACAO DE COMPRESSORES PARA USO INDUSTRIAL PECAS E ACESSORIOS,2023-06-03 01:16:22
491,1031700,FABRICACAO DE CONSERVAS DE FRUTAS,2023-06-03 01:16:22
492,1032599,FABRICACAO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS EXCETO PALMITO,2023-06-03 01:16:22
493,2063100,FABRICACAO DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,2023-06-03 01:16:22
494,1732000,FABRICACAO DE EMBALAGENS DE CARTOLINA E PAPEL CARTAO,2023-06-03 01:16:22
495,2222600,FABRICACAO DE EMBALAGENS DE MATERIAL PLASTICO,2023-06-03 01:16:22
496,1731100,FABRICACAO DE EMBALAGENS DE PAPEL,2023-06-03 01:16:22
497,2591800,FABRICACAO DE EMBALAGENS METALICAS,2023-06-03 01:16:22
498,2621300,FABRICACAO DE EQUIPAMENTOS DE INFORMATICA,2023-06-03 01:16:22
499,2631100,FABRICACAO DE EQUIPAMENTOS TRANSMISSORES DE COMUNICACAO PECAS E ACESSORIOS,2023-06-03 01:16:22
500,3291400,FABRICACAO DE ESCOVAS PINCEIS E VASSOURAS,2023-06-03 01:16:22
501,1095300,FABRICACAO DE ESPECIARIAS MOLHOS TEMPEROS E CONDIMENTOS,2023-06-03 01:16:22
502,2512800,FABRICACAO DE ESQUADRIAS DE METAL,2023-06-03 01:16:22
503,2511000,FABRICACAO DE ESTRUTURAS METALICAS,2023-06-03 01:16:22
504,2330301,FABRICACAO DE ESTRUTURAS PRE MOLDADAS DE CONCRETO ARMADO EM SERIE E SOB ENCOMENDA,2023-06-03 01:16:22
505,1063500,FABRICACAO DE FARINHA DE MANDIOCA E DERIVADOS,2023-06-03 01:16:22
506,1064300,FABRICACAO DE FARINHA DE MILHO E DERIVADOS EXCETO OLEOS DE MILHO,2023-06-03 01:16:22
507,2543800,FABRICACAO DE FERRAMENTAS,2023-06-03 01:16:22
508,2751100,FABRICACAO DE FOGOES REFRIGERADORES E MAQUINAS DE LAVAR E SECAR PARA USO DOMESTICO PECAS E ACESSORIOS,2023-06-03 01:16:22
509,1741901,FABRICACAO DE FORMULARIOS CONTINUOS,2023-06-03 01:16:22
510,2821601,FABRICACAO DE FORNOS INDUSTRIAIS APARELHOS E EQUIPAMENTOS NAO ELETRICOS PARA INSTALACOES TERMICAS PECAS E ACESSORIOS,2023-06-03 01:16:22
511,1093702,FABRICACAO DE FRUTAS CRISTALIZADAS BALAS E SEMELHANTES,2023-06-03 01:16:22
512,1099604,FABRICACAO DE GELO COMUM,2023-06-03 01:16:22
513,2710401,FABRICACAO DE GERADORES DE CORRENTE CONTINUA E ALTERNADA PECAS E ACESSORIOS,2023-06-03 01:16:22
514,3220500,FABRICACAO DE INSTRUMENTOS MUSICAIS PECAS E ACESSORIOS,2023-06-03 01:16:22
515,3250701,FABRICACAO DE INSTRUMENTOS NAO ELETRONICOS E UTENSILIOS PARA USO MEDICO CIRURGICO ODONTOLOGICO E DE LABORATORIO,2023-06-03 01:16:22
516,2022300,FABRICACAO DE INTERMEDIARIOS PARA PLASTIFICANTES RESINAS E FIBRAS,2023-06-03 01:16:22
517,1052000,FABRICACAO DE LATICINIOS,2023-06-03 01:16:22
518,3299003,FABRICACAO DE LETRAS LETREIROS E PLACAS DE QUALQUER MATERIAL EXCETO LUMINOSOS,2023-06-03 01:16:22
519,2740602,FABRICACAO DE LUMINARIAS E OUTROS EQUIPAMENTOS DE ILUMINACAO,2023-06-03 01:16:22
520,1621800,FABRICACAO DE MADEIRA LAMINADA E DE CHAPAS DE MADEIRA COMPENSADA PRENSADA E AGLOMERADA,2023-06-03 01:16:22
521,2823200,FABRICACAO DE MAQUINAS E APARELHOS DE REFRIGERACAO E VENTILACAO PARA USO INDUSTRIAL E COMERCIAL PECAS E ACESSORIOS,2023-06-03 01:16:22
522,2833000,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA A AGRICULTURA E PECUARIA PECAS E ACESSORIOS EXCETO PARA IRRIGACAO,2023-06-03 01:16:22
523,2862300,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA AS INDUSTRIAS DE ALIMENTOS BEBIDAS E FUMO PECAS E ACESSORIOS,2023-06-03 01:16:22
524,2854200,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA TERRAPLENAGEM PAVIMENTACAO E CONSTRUCAO PECAS E ACESSORIOS EXCETO TRATORES,2023-06-03 01:16:22
525,2869100,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL ESPECIFICO NAO ESPECIFICADOS ANTERIORMENTE PECAS E ACESSORIOS,2023-06-03 01:16:22
526,2822402,FABRICACAO DE MAQUINAS EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVACAO DE CARGAS PECAS E ACESSORIOS,2023-06-03 01:16:22
527,2840200,FABRICACAO DE MAQUINAS FERRAMENTA PECAS E ACESSORIOS,2023-06-03 01:16:22
528,1094500,FABRICACAO DE MASSAS ALIMENTICIAS,2023-06-03 01:16:22
529,2945000,FABRICACAO DE MATERIAL ELETRICO E ELETRONICO PARA VEICULOS AUTOMOTORES EXCETO BATERIAS,2023-06-03 01:16:22
530,2732500,FABRICACAO DE MATERIAL ELETRICO PARA INSTALACOES EM CIRCUITO DE CONSUMO,2023-06-03 01:16:22
531,2121101,FABRICACAO DE MEDICAMENTOS ALOPATICOS PARA USO HUMANO,2023-06-03 01:16:22
532,1421500,FABRICACAO DE MEIAS,2023-06-03 01:16:22
533,2811900,FABRICACAO DE MOTORES E TURBINAS PECAS E ACESSORIOS EXCETO PARA AVIOES E VEICULOS RODOVIARIOS,2023-06-03 01:16:22
534,3101200,FABRICACAO DE MOVEIS COM PREDOMINANCIA DE MADEIRA,2023-06-03 01:16:22
535,3103900,FABRICACAO DE MOVEIS DE OUTROS MATERIAIS EXCETO MADEIRA E METAL,2023-06-03 01:16:22
536,2513600,FABRICACAO DE OBRAS DE CALDEIRARIA PESADA,2023-06-03 01:16:22
537,1041400,FABRICACAO DE OLEOS VEGETAIS EM BRUTO EXCETO OLEO DE MILHO,2023-06-03 01:16:22
538,1042200,FABRICACAO DE OLEOS VEGETAIS REFINADOS EXCETO OLEO DE MILHO,2023-06-03 01:16:22
539,1122499,FABRICACAO DE OUTRAS BEBIDAS NAO ALCOOLICAS NAO ESPECIFICADAS ANTERIORMENTE,2023-06-03 01:16:22
540,2829199,FABRICACAO DE OUTRAS MAQUINAS E EQUIPAMENTOS DE USO GERAL NAO ESPECIFICADOS ANTERIORMENTE PECAS E ACESSORIOS,2023-06-03 01:16:22
